"0",""
"0","rm(list = ls()) # Clean your environment:"
"0","gc() # garbage collection - It can be useful to call gc after a large object has been removed, as this may prompt R to return memory to the operating system."
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1"," (Mb)"
"1"," max used"
"1"," (Mb)"
"1","
Ncells"
"1","  862661"
"1"," 46.1"
"1","    1636976"
"1"," 87.5"
"1","  1330814"
"1"," 71.1"
"1","
Vcells"
"1"," 2109020"
"1"," 16.1"
"1","    8388608"
"1"," 64.0"
"1","  2747718"
"1"," 21.0"
"1","
"
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(xts)"
"0","library(tbl2xts)"
"0","library(tidyr)"
"0","library(dplyr)"
"0","library(fmxdat)"
"0","library(ggrepel)"
"0","library(glue)"
"0","list.files('code/', full.names = T, recursive = T) %>% .[grepl('.R', .)] %>% as.list() %>% walk(~source(.))"
"0",""
"0","fmxdat::source_all(""code"")"
